GEO_ID,cell_type,species,num_targets,ko_genes,notes,control_samples,condition,pre_normalized
GSE92872-1,jurkat,human,20,"LCK,LAT,DOK2,PTPN6,PTPN11,JUN,JUND,FOS,EGR1,EGR2,EGR3,NFKB1,NFKB2,RELA,NFATC1,NFAT5,NR4A1,RUNX2,ZAP70,EGR4",processed data downloaded,"Bulk_stimulated_CTRL00018,Bulk_stimulated_CTRL00022,Bulk_stimulated_CTRL00080,Bulk_stimulated_CTRL00087,Bulk_stimulated_CTRL00096,Bulk_stimulated_CTRL00196,Bulk_stimulated_CTRL00275,Bulk_stimulated_CTRL00320",_stimulated_,FALSE
GSE92872-2,jurkat,human,20,"LCK,LAT,DOK2,PTPN6,PTPN11,JUN,JUND,FOS,EGR1,EGR2,EGR3,NFKB1,NFKB2,RELA,NFATC1,NFAT5,NR4A1,RUNX2,ZAP70,EGR4",processed data downloaded,"Bulk_unstimulated_CTRL00018,Bulk_unstimulated_CTRL00022,Bulk_unstimulated_CTRL00080,Bulk_unstimulated_CTRL00087,Bulk_unstimulated_CTRL00096,Bulk_unstimulated_CTRL00196,Bulk_unstimulated_CTRL00275,Bulk_unstimulated_CTRL00320",_unstimulated_,FALSE
GSE151825,WM989,human,82,"ADCK3,BRD2,BRD8,BUB1B,CBFB,CDK11B,CHD7,CHEK1,CLK1,CSK,CSNK2A2,DEAF1,DOT1L,DSTYK,DYRK1A,EGFR,EP300,FEZF2,FOSL1,FOXC2,GATA4,GFI1,GLI4,HOXB6,INO80,IRF7,JUN,JUNB,KDM1A,KDM2A,KLF6,KMT2D,LATS2,LHX1,MAFA,MAP2K7,MAP3K1,MAPK1,MAPKAPK2,MITF,MTF1,MYBL1,NFAT5,NFATC2,NFYA,NR1I2,NSD1,PBRM1,PKN2,PLK1,PLK2,PRKAA1,PRKCE,PRKRIR,PRPF4B,PTK2,RAF1,RELB,RIPK2,RPL9,RUNX3,SETD1B,SIX5,SOX10,SOX5,SP1,SRC,SRF,STK11,SUV420H1,TADA2B,TGIF1,THAP11,TLK2,TP73,VDR,VEZF1,YBX1,ZBTB17,ZEB2,ZFP57,ZFX",suppplementary files,"WT-18,WT-19",na,TRUE
GSE145653-1,ESC,mouse,73,"Zfp532,Smg7,Etv5,Alg13,Usp7,Dym,Fbxw7,Hprt,Mbd3,Pecam1,Mta3,Nsd1,Fryl,Cabin1,Tcf7l1,Msi2,Arid5b,Tet1,Myc,Nes,Mapk1,Pum1,Csnk1a1,Dido1,Ski,Ctbp2,Trp53,Ncor1,Rbpms,Fgfr1,Irak3,Etl4,Rbpj,Igf2bp1,Prkci,Kdm6a,Bcor,Gtf2ird1,Pitpnc1,Arih2,Hnrnph1,Rps6ka1,Foxp1,Mthfd1l,Ptpn11,Gabbr1,Fgfr2,Smg5,Ssr2,Tsc2,Pten,Leo1,Macf1,Smg6,Lmna,Eed,Cdk8,L3mbtl3,Myo10,Suz12,Apc,Jmjd1c,Zfp423,Sulf1,Nmt1,Raf1,Trim71,Usp9x,Zfp281,Aff3,Nmnat2,Atg13,Jarid2",processed data downloaded,"LL54674_2i_RC9,LL54679_2i_RC9",_2i_,FALSE
GSE145653-2,ESC,mouse,73,"Zfp532,Smg7,Etv5,Alg13,Usp7,Dym,Fbxw7,Hprt,Mbd3,Pecam1,Mta3,Nsd1,Fryl,Cabin1,Tcf7l1,Msi2,Arid5b,Tet1,Myc,Nes,Mapk1,Pum1,Csnk1a1,Dido1,Ski,Ctbp2,Trp53,Ncor1,Rbpms,Fgfr1,Irak3,Etl4,Rbpj,Igf2bp1,Prkci,Kdm6a,Bcor,Gtf2ird1,Pitpnc1,Arih2,Hnrnph1,Rps6ka1,Foxp1,Mthfd1l,Ptpn11,Gabbr1,Fgfr2,Smg5,Ssr2,Tsc2,Pten,Leo1,Macf1,Smg6,Lmna,Eed,Cdk8,L3mbtl3,Myo10,Suz12,Apc,Jmjd1c,Zfp423,Sulf1,Nmt1,Raf1,Trim71,Usp9x,Zfp281,Aff3,Nmnat2,Atg13,Jarid2",processed data downloaded,"LL54672_N1_RC9,LL54675_N1_RC9",_N1_,FALSE
GSE141171,A549,human,4,"WDR7,CCDC115,TMEM199,CMTR1",grein,"Control_PR8_rep1,Control_PR8_rep2,Control_PR8_rep3",_PR8_,FALSE
GSE161466-1,dendritic,human,3,"CD14,LY96,TLR4",grein,"Donor_p_RPE65_neutral_control_KO_E_coli_LPS_rep_1,Donor_p_RPE65_neutral_control_KO_E_coli_LPS_rep_2","_E_coli_LPS_,Donor_p",FALSE
GSE161466-2,dendritic,human,3,"CD14,LY96,TLR4",grein,"Donor_p_RPE65_neutral_control_KO_PBS_rep_1,Donor_p_RPE65_neutral_control_KO_PBS_rep_2","_PBS_,Donor_p",FALSE
GSE161466-3,dendritic,human,3,"CD14,LY96,TLR4",grein,"Donor_q_RPE65_neutral_control_KO_E_coli_LPS_rep_1,Donor_q_RPE65_neutral_control_KO_E_coli_LPS_rep_2","_E_coli_LPS_,Donor_q",FALSE
GSE161466-4,dendritic,human,3,"CD14,LY96,TLR4",grein,"Donor_q_RPE65_neutral_control_KO_PBS_rep_1,Donor_q_RPE65_neutral_control_KO_PBS_rep_2","_PBS_,Donor_q",FALSE
